Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit


state 105

    (11) block_stats -> block_stats block_stat .

    KW_if           reduce using rule 11 (block_stats -> block_stats block_stat .)
    KW_while        reduce using rule 11 (block_stats -> block_stats block_stat .)
    KW_for          reduce using rule 11 (block_stats -> block_stats block_stat .)
    KW_def          reduce using rule 11 (block_stats -> block_stats block_stat .)
    KW_var          reduce using rule 11 (block_stats -> block_stats block_stat .)
    KW_val          reduce using rule 11 (block_stats -> block_stats block_stat .)
    TOK_lcurly      reduce using rule 11 (block_stats -> block_stats block_stat .)
    TOK_semi        reduce using rule 11 (block_stats -> block_stats block_stat .)
    KW_return       reduce using rule 11 (block_stats -> block_stats block_stat .)
    KW_obj          reduce using rule 11 (block_stats -> block_stats block_stat .)
    TOK_identifier  reduce using rule 11 (block_stats -> block_stats block_stat .)
    TOK_rcurly      reduce using rule 11 (block_stats -> block_stats block_stat .)


state 106

    (126) while_statement -> KW_while TOK_paraleft . expression TOK_pararight statement
    (18) expression -> . assignment_expression
    (19) assignment_expression -> . assignment
    (20) assignment_expression -> . conditional_or_expression
    (21) assignment_expression -> . method_invocation
    (22) assignment -> . left_hand_side assignment_operator assignment_expression
    (37) conditional_or_expression -> . conditional_and_expression
    (38) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (39) conditional_and_expression -> . inclusive_or_expression
    (40) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (41) inclusive_or_expression -> . exclusive_or_expression
    (42) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (43) exclusive_or_expression -> . and_expression
    (44) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_identifier  shift and go to state 22
    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    and_expression                 shift and go to state 79
    exclusive_or_expression        shift and go to state 69
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 72
    array_access                   shift and go to state 20
    id                             shift and go to state 21
    additive_expression            shift and go to state 77
    c_literal                      shift and go to state 73
    unary_expression               shift and go to state 68
    base_variable_set              shift and go to state 74
    inclusive_or_expression        shift and go to state 75
    literal                        shift and go to state 78
    relational_expression          shift and go to state 83
    method_invocation              shift and go to state 80
    conditional_or_expression      shift and go to state 81
    assignment_expression          shift and go to state 86
    assignment                     shift and go to state 87
    multiplicative_expression      shift and go to state 88
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38
    conditional_and_expression     shift and go to state 103
    expression                     shift and go to state 147

state 107

    (96) variable_declaration_body -> TOK_identifier type_question . TOK_assignment variable_declaration_initializer

    TOK_assignment  shift and go to state 148


state 108

    (136) type_question -> TOK_colon . type
    (98) type -> . primitive_type
    (99) type -> . reference_type
    (100) primitive_type -> . KW_int
    (101) primitive_type -> . KW_double
    (102) primitive_type -> . KW_char
    (103) primitive_type -> . KW_string
    (104) primitive_type -> . KW_boolean
    (105) primitive_type -> . KW_void
    (106) reference_type -> . array_data_type
    (107) array_data_type -> . KW_array TOK_lsqb type TOK_rsqb

    KW_int          shift and go to state 154
    KW_double       shift and go to state 151
    KW_char         shift and go to state 149
    KW_string       shift and go to state 159
    KW_boolean      shift and go to state 153
    KW_void         shift and go to state 150
    KW_array        shift and go to state 156

    primitive_type                 shift and go to state 155
    reference_type                 shift and go to state 152
    type                           shift and go to state 157
    array_data_type                shift and go to state 158

state 109

    (22) assignment -> left_hand_side assignment_operator assignment_expression .

    TOK_semi        reduce using rule 22 (assignment -> left_hand_side assignment_operator assignment_expression .)
    KW_by           reduce using rule 22 (assignment -> left_hand_side assignment_operator assignment_expression .)
    TOK_pararight   reduce using rule 22 (assignment -> left_hand_side assignment_operator assignment_expression .)
    TOK_rsqb        reduce using rule 22 (assignment -> left_hand_side assignment_operator assignment_expression .)
    TOK_comma       reduce using rule 22 (assignment -> left_hand_side assignment_operator assignment_expression .)
    KW_until        reduce using rule 22 (assignment -> left_hand_side assignment_operator assignment_expression .)
    KW_to           reduce using rule 22 (assignment -> left_hand_side assignment_operator assignment_expression .)


state 110

    (86) argument_list_question -> argument_list .
    (89) argument_list -> argument_list . TOK_comma expression

    TOK_pararight   reduce using rule 86 (argument_list_question -> argument_list .)
    TOK_comma       shift and go to state 160


state 111

    (87) argument_list_question -> empty .

    TOK_pararight   reduce using rule 87 (argument_list_question -> empty .)


state 112

    (85) method_invocation -> id TOK_paraleft argument_list_question . TOK_pararight

    TOK_pararight   shift and go to state 161


state 113

    (88) argument_list -> expression .

    TOK_comma       reduce using rule 88 (argument_list -> expression .)
    TOK_pararight   reduce using rule 88 (argument_list -> expression .)


state 114

    (30) dimension -> TOK_lsqb expression . TOK_rsqb

    TOK_rsqb        shift and go to state 162


state 115

    (128) for_update -> for_loop . for_step_opts
    (132) for_step_opts -> . KW_by expression
    (133) for_step_opts -> . empty
    (146) empty -> .

    KW_by           shift and go to state 163
    TOK_pararight   reduce using rule 146 (empty -> .)

    for_step_opts                  shift and go to state 164
    empty                          shift and go to state 165

state 116

    (127) for_statement -> KW_for TOK_paraleft for_update . TOK_pararight statement

    TOK_pararight   shift and go to state 166


state 117

    (129) for_loop -> TOK_identifier . TOK_choose expression for_untilTo expression

    TOK_choose      shift and go to state 167


state 118

    (138) method_header -> KW_def name TOK_paraleft . fun_params_question TOK_pararight type_question TOK_assignment
    (139) method_header -> KW_def name TOK_paraleft . fun_params_question TOK_pararight
    (140) fun_params_question -> . fun_params
    (141) fun_params_question -> . empty
    (142) fun_params -> . fun_param
    (143) fun_params -> . fun_params TOK_comma fun_param
    (146) empty -> .
    (144) fun_param -> . variable_declarator_id
    (97) variable_declarator_id -> . TOK_identifier TOK_colon type

    TOK_pararight   reduce using rule 146 (empty -> .)
    TOK_identifier  shift and go to state 172

    fun_param                      shift and go to state 169
    fun_params                     shift and go to state 170
    fun_params_question            shift and go to state 171
    variable_declarator_id         shift and go to state 168
    empty                          shift and go to state 173

state 119

    (121) if_then_statement -> KW_if TOK_paraleft expression . TOK_pararight statement
    (122) if_then_else_statement -> KW_if TOK_paraleft expression . TOK_pararight if_then_else_intermediate KW_else statement

    TOK_pararight   shift and go to state 174


state 120

    (27) qualified_id -> name TOK_dot name .

    TOK_paraleft    reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_lsqb        reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_assignment  reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_mulassign   reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_divassign   reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_modassign   reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_addassign   reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_subassign   reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_times       reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_divide      reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_modulus     reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_plus        reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_minus       reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_lshift      reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_rshift      reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_greater     reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_lesser      reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_geq         reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_leq         reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_equal       reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_nequal      reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_and_bitwise reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_xor         reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_or_bitwise  reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_and         reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_or          reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_semi        reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_comma       reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_pararight   reduce using rule 27 (qualified_id -> name TOK_dot name .)
    TOK_rsqb        reduce using rule 27 (qualified_id -> name TOK_dot name .)
    KW_until        reduce using rule 27 (qualified_id -> name TOK_dot name .)
    KW_to           reduce using rule 27 (qualified_id -> name TOK_dot name .)
    KW_by           reduce using rule 27 (qualified_id -> name TOK_dot name .)


state 121

    (44) exclusive_or_expression -> exclusive_or_expression TOK_xor . and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_identifier  shift and go to state 22
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    unary_expression               shift and go to state 68
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 132
    array_access                   shift and go to state 20
    id                             shift and go to state 133
    and_expression                 shift and go to state 175
    c_literal                      shift and go to state 73
    base_variable_set              shift and go to state 74
    literal                        shift and go to state 78
    additive_expression            shift and go to state 77
    method_invocation              shift and go to state 134
    relational_expression          shift and go to state 83
    multiplicative_expression      shift and go to state 88
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38

state 122

    (42) inclusive_or_expression -> inclusive_or_expression TOK_or_bitwise . exclusive_or_expression
    (43) exclusive_or_expression -> . and_expression
    (44) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_identifier  shift and go to state 22
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    unary_expression               shift and go to state 68
    exclusive_or_expression        shift and go to state 176
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 132
    array_access                   shift and go to state 20
    id                             shift and go to state 133
    additive_expression            shift and go to state 77
    c_literal                      shift and go to state 73
    base_variable_set              shift and go to state 74
    literal                        shift and go to state 78
    and_expression                 shift and go to state 79
    method_invocation              shift and go to state 134
    relational_expression          shift and go to state 83
    multiplicative_expression      shift and go to state 88
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 94
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38

state 123

    (60) additive_expression -> additive_expression TOK_minus . multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_identifier  shift and go to state 22
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    int_float                      shift and go to state 95
    c_literal                      shift and go to state 73
    qualified_id                   shift and go to state 38
    variable_literal               shift and go to state 97
    base_variable_set              shift and go to state 74
    unary_expression               shift and go to state 68
    array_access                   shift and go to state 20
    multiplicative_expression      shift and go to state 177
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    literal                        shift and go to state 78
    left_hand_side                 shift and go to state 132
    method_invocation              shift and go to state 134
    id                             shift and go to state 133
    name                           shift and go to state 37

state 124

    (59) additive_expression -> additive_expression TOK_plus . multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_identifier  shift and go to state 22
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    int_float                      shift and go to state 95
    c_literal                      shift and go to state 73
    qualified_id                   shift and go to state 38
    variable_literal               shift and go to state 97
    base_variable_set              shift and go to state 74
    unary_expression               shift and go to state 68
    array_access                   shift and go to state 20
    multiplicative_expression      shift and go to state 178
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    literal                        shift and go to state 78
    left_hand_side                 shift and go to state 132
    method_invocation              shift and go to state 134
    id                             shift and go to state 133
    name                           shift and go to state 37

state 125

    (46) and_expression -> and_expression TOK_and_bitwise . equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
    (66) unary_expression -> . TOK_minus unary_expression
    (67) unary_expression -> . unary_expression_not_plus_minus
    (68) unary_expression_not_plus_minus -> . base_variable_set
    (69) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (70) base_variable_set -> . variable_literal
    (71) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (72) variable_literal -> . left_hand_side
    (73) variable_literal -> . primary
    (23) left_hand_side -> . id
    (24) left_hand_side -> . array_access
    (74) primary -> . literal
    (75) primary -> . method_invocation
    (25) id -> . name
    (26) id -> . qualified_id
    (29) array_access -> . id dimension
    (76) literal -> . int_float
    (77) literal -> . c_literal
    (85) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (28) name -> . TOK_identifier
    (27) qualified_id -> . name TOK_dot name
    (83) int_float -> . TOK_float
    (84) int_float -> . TOK_int
    (78) c_literal -> . TOK_string
    (79) c_literal -> . KW_true
    (80) c_literal -> . KW_false
    (81) c_literal -> . KW_null
    (82) c_literal -> . TOK_char

    TOK_plus        shift and go to state 90
    TOK_minus       shift and go to state 99
    TOK_not         shift and go to state 85
    TOK_paraleft    shift and go to state 98
    TOK_identifier  shift and go to state 22
    TOK_float       shift and go to state 89
    TOK_int         shift and go to state 101
    TOK_string      shift and go to state 84
    KW_true         shift and go to state 100
    KW_false        shift and go to state 92
    KW_null         shift and go to state 76
    TOK_char        shift and go to state 91

    unary_expression               shift and go to state 68
    primary                        shift and go to state 70
    unary_expression_not_plus_minus shift and go to state 71
    left_hand_side                 shift and go to state 132
    array_access                   shift and go to state 20
    id                             shift and go to state 133
    c_literal                      shift and go to state 73
    base_variable_set              shift and go to state 74
    literal                        shift and go to state 78
    additive_expression            shift and go to state 77
    method_invocation              shift and go to state 134
    relational_expression          shift and go to state 83
    multiplicative_expression      shift and go to state 88
    shift_expression               shift and go to state 93
    equality_expression            shift and go to state 179
    int_float                      shift and go to state 95
    variable_literal               shift and go to state 97
    name                           shift and go to state 37
    qualified_id                   shift and go to state 38

state 126

    (38) conditional_or_expression -> conditional_or_expression TOK_or . conditional_and_expression
    (39) conditional_and_expression -> . inclusive_or_expression
    (40) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (41) inclusive_or_expression -> . exclusive_or_expression
    (42) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (43) exclusive_or_expression -> . and_expression
    (44) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression TOK_equal relational_expression
    (49) equality_expression -> . equality_expression TOK_nequal relational_expression
    (50) relational_expression -> . shift_expression
    (51) relational_expression -> . relational_expression TOK_greater shift_expression
    (52) relational_expression -> . relational_expression TOK_lesser shift_expression
    (53) relational_expression -> . relational_expression TOK_geq shift_expression
    (54) relational_expression -> . relational_expression TOK_leq shift_expression
    (55) shift_expression -> . additive_expression
    (56) shift_expression -> . shift_expression TOK_lshift additive_expression
    (57) shift_expression -> . shift_expression TOK_rshift additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (60) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (63) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (64) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (65) unary_expression -> . TOK_plus unary_expression
