Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
    KW_var          reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    KW_val          reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    TOK_rcurly      reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    TOK_comma       reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    TOK_pararight   reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    TOK_rsqb        reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    KW_until        reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    KW_to           reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    KW_else         reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)
    KW_by           reduce using rule 69 (unary_expression -> TOK_minus unary_expression .)


state 205

    (43) conditional_and_expression -> conditional_and_expression TOK_and . inclusive_or_expression
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_identifier  shift and go to state 12
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    unary_expression               shift and go to state 124
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 172
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    additive_expression            shift and go to state 97
    c_literal                      shift and go to state 91
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 268
    literal                        shift and go to state 99
    and_expression                 shift and go to state 83
    method_invocation              shift and go to state 110
    relational_expression          shift and go to state 103
    multiplicative_expression      shift and go to state 109
    cast_expression                shift and go to state 90
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47

state 206

    (165) return_statement -> KW_return expression_question TOK_semi .

    KW_if           reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_while        reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_for          reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_def          reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    TOK_lcurly      reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    TOK_semi        reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_return       reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_obj          reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_class        reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_protected    reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_private      reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    TOK_identifier  reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_var          reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_val          reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    TOK_rcurly      reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)
    KW_else         reduce using rule 165 (return_statement -> KW_return expression_question TOK_semi .)


state 207

    (154) while_statement -> KW_while TOK_paraleft expression . TOK_pararight statement

    TOK_pararight   shift and go to state 269


state 208

    (185) class_template -> KW_extends name . TOK_paraleft variable_list TOK_pararight

    TOK_paraleft    shift and go to state 270


state 209

    (175) class_param -> class_declaration_keyword_question variable_declarator_id . expr_question
    (116) expr_question -> . TOK_assignment variable_declaration_initializer
    (117) expr_question -> . empty
    (200) empty -> .

    TOK_assignment  shift and go to state 272
    TOK_comma       reduce using rule 200 (empty -> .)
    TOK_pararight   reduce using rule 200 (empty -> .)

    expr_question                  shift and go to state 271
    empty                          shift and go to state 273

state 210

    (118) variable_declarator_id -> TOK_identifier . TOK_colon type

    TOK_colon       shift and go to state 274


state 211

    (174) class_params -> class_params TOK_comma . class_param
    (175) class_param -> . class_declaration_keyword_question variable_declarator_id expr_question
    (179) class_declaration_keyword_question -> . override_question modifier_question declaration_keyword
    (180) class_declaration_keyword_question -> . empty
    (176) override_question -> . override
    (177) override_question -> . empty
    (200) empty -> .
    (178) override -> . KW_override

    TOK_identifier  reduce using rule 200 (empty -> .)
    KW_protected    reduce using rule 200 (empty -> .)
    KW_private      reduce using rule 200 (empty -> .)
    KW_var          reduce using rule 200 (empty -> .)
    KW_val          reduce using rule 200 (empty -> .)
    KW_override     shift and go to state 139

    class_declaration_keyword_question shift and go to state 140
    class_param                    shift and go to state 275
    empty                          shift and go to state 276
    override                       shift and go to state 144
    override_question              shift and go to state 143

state 212

    (179) class_declaration_keyword_question -> override_question modifier_question . declaration_keyword
    (100) declaration_keyword -> . KW_var
    (101) declaration_keyword -> . KW_val

    KW_var          shift and go to state 78
    KW_val          shift and go to state 80

    declaration_keyword            shift and go to state 277

state 213

    (170) class_param_clause -> TOK_paraleft class_params_question TOK_pararight .

    KW_extends      reduce using rule 170 (class_param_clause -> TOK_paraleft class_params_question TOK_pararight .)
    TOK_lcurly      reduce using rule 170 (class_param_clause -> TOK_paraleft class_params_question TOK_pararight .)


state 214

    (93) argument_list -> argument_list TOK_comma . expression
    (19) expression -> . assignment_expression
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    and_expression                 shift and go to state 83
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    additive_expression            shift and go to state 97
    c_literal                      shift and go to state 91
    unary_expression               shift and go to state 124
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    literal                        shift and go to state 99
    relational_expression          shift and go to state 103
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    conditional_and_expression     shift and go to state 127
    expression                     shift and go to state 278

state 215

    (91) method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .

    TOK_times       reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_divide      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_modulus     reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_plus        reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_minus       reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_lshift      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_rshift      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_greater     reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_lesser      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_geq         reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_leq         reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_equal       reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_nequal      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_and_bitwise reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_xor         reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_or_bitwise  reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_and         reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_or          reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_semi        reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_pararight   reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_comma       reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_by           reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_if           reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_while        reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_for          reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_def          reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_lcurly      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_return       reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_obj          reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_class        reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_protected    reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_private      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_identifier  reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_var          reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_val          reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_rcurly      reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    TOK_rsqb        reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_until        reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_to           reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)
    KW_else         reduce using rule 91 (method_invocation -> id TOK_paraleft argument_list_question TOK_pararight .)


state 216

    (32) dimension -> dimension TOK_lsqb expression . TOK_rsqb

    TOK_rsqb        shift and go to state 279


state 217

    (33) dimension -> TOK_lsqb expression TOK_rsqb .

    TOK_lsqb        reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_assignment  reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_mulassign   reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_divassign   reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_modassign   reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_addassign   reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_subassign   reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_times       reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_divide      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_modulus     reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_plus        reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_minus       reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_lshift      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_rshift      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_greater     reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_lesser      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_geq         reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_leq         reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_equal       reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_nequal      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_and_bitwise reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_xor         reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_or_bitwise  reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_and         reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_or          reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_if           reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_while        reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_for          reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_def          reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_lcurly      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_semi        reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_return       reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_obj          reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_class        reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_protected    reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_private      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_identifier  reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_var          reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_val          reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_rcurly      reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_comma       reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_pararight   reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    TOK_rsqb        reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_until        reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_to           reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_else         reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)
    KW_by           reduce using rule 33 (dimension -> TOK_lsqb expression TOK_rsqb .)


state 218

    (162) for_step_opts -> KW_by . expression
    (19) expression -> . assignment_expression
    (20) assignment_expression -> . assignment
    (21) assignment_expression -> . conditional_or_expression
    (22) assignment_expression -> . if_else_expression
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (40) conditional_or_expression -> . conditional_and_expression
    (41) conditional_or_expression -> . conditional_or_expression TOK_or conditional_and_expression
    (23) if_else_expression -> . KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (42) conditional_and_expression -> . inclusive_or_expression
    (43) conditional_and_expression -> . conditional_and_expression TOK_and inclusive_or_expression
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (44) inclusive_or_expression -> . exclusive_or_expression
    (45) inclusive_or_expression -> . inclusive_or_expression TOK_or_bitwise exclusive_or_expression
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name
    (46) exclusive_or_expression -> . and_expression
    (47) exclusive_or_expression -> . exclusive_or_expression TOK_xor and_expression
    (48) and_expression -> . equality_expression
    (49) and_expression -> . and_expression TOK_and_bitwise equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression TOK_equal relational_expression
    (52) equality_expression -> . equality_expression TOK_nequal relational_expression
    (53) relational_expression -> . shift_expression
    (54) relational_expression -> . relational_expression TOK_greater shift_expression
    (55) relational_expression -> . relational_expression TOK_lesser shift_expression
    (56) relational_expression -> . relational_expression TOK_geq shift_expression
    (57) relational_expression -> . relational_expression TOK_leq shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression TOK_lshift additive_expression
    (60) shift_expression -> . shift_expression TOK_rshift additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression TOK_plus multiplicative_expression
    (63) additive_expression -> . additive_expression TOK_minus multiplicative_expression
    (64) multiplicative_expression -> . unary_expression
    (65) multiplicative_expression -> . multiplicative_expression TOK_times unary_expression
    (66) multiplicative_expression -> . multiplicative_expression TOK_divide unary_expression
    (67) multiplicative_expression -> . multiplicative_expression TOK_modulus unary_expression
    (68) unary_expression -> . TOK_plus unary_expression
    (69) unary_expression -> . TOK_minus unary_expression
    (70) unary_expression -> . unary_expression_not_plus_minus
    (71) unary_expression_not_plus_minus -> . base_variable_set
    (72) unary_expression_not_plus_minus -> . TOK_tilda unary_expression
    (73) unary_expression_not_plus_minus -> . TOK_not unary_expression
    (74) unary_expression_not_plus_minus -> . cast_expression
    (75) base_variable_set -> . variable_literal
    (76) base_variable_set -> . TOK_paraleft expression TOK_pararight
    (79) cast_expression -> . TOK_paraleft primitive_type TOK_pararight unary_expression
    (77) variable_literal -> . left_hand_side
    (78) variable_literal -> . primary
    (80) primary -> . literal
    (81) primary -> . method_invocation
    (82) literal -> . int_float
    (83) literal -> . c_literal
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (89) int_float -> . TOK_float
    (90) int_float -> . TOK_int
    (84) c_literal -> . TOK_char
    (85) c_literal -> . TOK_string
    (86) c_literal -> . KW_true
    (87) c_literal -> . KW_false
    (88) c_literal -> . KW_null

    KW_if           shift and go to state 100
    TOK_identifier  shift and go to state 12
    TOK_plus        shift and go to state 112
    TOK_minus       shift and go to state 123
    TOK_tilda       shift and go to state 92
    TOK_not         shift and go to state 106
    TOK_paraleft    shift and go to state 122
    TOK_float       shift and go to state 119
    TOK_int         shift and go to state 125
    TOK_char        shift and go to state 111
    TOK_string      shift and go to state 104
    KW_true         shift and go to state 87
    KW_false        shift and go to state 116
    KW_null         shift and go to state 95

    unary_expression               shift and go to state 124
    exclusive_or_expression        shift and go to state 84
    primary                        shift and go to state 85
    unary_expression_not_plus_minus shift and go to state 86
    left_hand_side                 shift and go to state 88
    array_access                   shift and go to state 29
    id                             shift and go to state 89
    additive_expression            shift and go to state 97
    c_literal                      shift and go to state 91
    base_variable_set              shift and go to state 93
    inclusive_or_expression        shift and go to state 94
    literal                        shift and go to state 99
    and_expression                 shift and go to state 83
    relational_expression          shift and go to state 103
    cast_expression                shift and go to state 90
    conditional_or_expression      shift and go to state 102
    if_else_expression             shift and go to state 105
    assignment_expression          shift and go to state 107
    assignment                     shift and go to state 108
    multiplicative_expression      shift and go to state 109
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 98
    equality_expression            shift and go to state 117
    int_float                      shift and go to state 120
    variable_literal               shift and go to state 115
    name                           shift and go to state 46
    qualified_id                   shift and go to state 47
    conditional_and_expression     shift and go to state 127
    expression                     shift and go to state 280

state 219

    (158) for_update -> for_loop for_step_opts .

    TOK_semi        reduce using rule 158 (for_update -> for_loop for_step_opts .)
    TOK_pararight   reduce using rule 158 (for_update -> for_loop for_step_opts .)


state 220

    (163) for_step_opts -> empty .

    TOK_semi        reduce using rule 163 (for_step_opts -> empty .)
    TOK_pararight   reduce using rule 163 (for_step_opts -> empty .)


state 221

    (155) for_statement -> KW_for TOK_paraleft for_logic TOK_pararight . statement
    (137) statement -> . normal_statement
    (138) statement -> . if_then_statement
    (139) statement -> . if_then_else_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) normal_statement -> . block
    (143) normal_statement -> . expression_statement
    (144) normal_statement -> . empty_statement
    (145) normal_statement -> . return_statement
    (149) if_then_statement -> . KW_if TOK_paraleft expression TOK_pararight statement
    (150) if_then_else_statement -> . KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else statement
    (154) while_statement -> . KW_while TOK_paraleft expression TOK_pararight statement
    (155) for_statement -> . KW_for TOK_paraleft for_logic TOK_pararight statement
    (8) block -> . TOK_lcurly block_stats_star TOK_rcurly
    (146) expression_statement -> . statement_expression TOK_semi
    (164) empty_statement -> . TOK_semi
    (165) return_statement -> . KW_return expression_question TOK_semi
    (147) statement_expression -> . assignment
    (148) statement_expression -> . method_invocation
    (24) assignment -> . left_hand_side assignment_operator assignment_expression
    (91) method_invocation -> . id TOK_paraleft argument_list_question TOK_pararight
    (25) left_hand_side -> . id
    (26) left_hand_side -> . array_access
    (27) id -> . name
    (28) id -> . qualified_id
    (31) array_access -> . id dimension
    (30) name -> . TOK_identifier
    (29) qualified_id -> . name TOK_dot name

    KW_if           shift and go to state 39
    KW_while        shift and go to state 54
    KW_for          shift and go to state 33
